threshold,k,parent_depth,child_depth,parent_bin,first_parent_depth,weights,rho,parent_bin_mass,weighted_high_child_mass,weighted_parent_mass,ratio,ratio_minus_rho,passes,mass_relative_error,parent_minimum_threshold_gap,child_minimum_threshold_gap,source_kind,source,source_sha256,source_sha256_verified
3/10,20,11,12,6,2,1;1,0.89500000000000002,478382.9218220131,192024.30903608908,478382.9218220131,0.40140293534043331,-0.49359706465956671,True,0,1.9445253995886702e-07,2.8430701132231562e-07,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
3/10,20,11,12,7,2,1;1,0.89500000000000002,564290.29731002881,375010.39553518104,564290.29731002881,0.66456998697807701,-0.23043001302192301,True,0,1.9445253995886702e-07,2.8430701132231562e-07,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
3/10,20,12,13,6,2,1;1,0.89500000000000002,398006.65956564026,155920.45579179429,398006.65956564026,0.39175338413170319,-0.50324661586829689,True,0,2.8430701132231562e-07,1.8224490153095907e-08,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
3/10,20,12,13,7,2,1;1,0.89500000000000002,375755.02468024084,249774.48427122802,375755.02468024084,0.66472693075436728,-0.23027306924563273,True,0,2.8430701132231562e-07,1.8224490153095907e-08,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
3/10,20,13,14,6,2,1;1,0.89500000000000002,312816.06116698927,122094.27810063987,312816.06116698927,0.39030693515274079,-0.50469306484725918,True,3.8651488582220714e-16,1.8224490153095907e-08,4.8880130887329898e-08,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
3/10,20,13,14,7,2,1;1,0.89500000000000002,242878.08645727427,159556.67459130497,242878.08645727427,0.65694141830030128,-0.23805858169969873,True,3.8651488582220714e-16,1.8224490153095907e-08,4.8880130887329898e-08,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
3/10,20,14,15,6,2,1;1,0.89500000000000002,232722.5574431881,89395.034862202883,232722.5574431881,0.38412707321689638,-0.51087292678310359,True,5.1535318109627625e-16,4.8880130887329898e-08,5.6210613941232168e-10,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
3/10,20,14,15,7,2,1;1,0.89500000000000002,153215.59845922937,99584.577006987223,153215.59845922937,0.64996369826853273,-0.24503630173146729,True,5.1535318109627625e-16,4.8880130887329898e-08,5.6210613941232168e-10,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
3/10,20,15,16,6,2,1;1,0.89500000000000002,166028.87441328319,62091.698767835565,166028.87441328319,0.37398132696650926,-0.5210186730334907,True,1.2883829527406906e-16,5.6210613941232168e-10,4.1619432761264008e-09,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
3/10,20,15,16,7,2,1;1,0.89500000000000002,92566.808395946398,59099.845249569873,92566.808395946398,0.63845611913911382,-0.2565438808608862,True,1.2883829527406906e-16,5.6210613941232168e-10,4.1619432761264008e-09,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
3/10,20,16,17,6,2,1;1,0.89500000000000002,113849.41860900792,36841.273995092575,113849.41860900792,0.32359650532442547,-0.57140349467557461,True,0,4.1619432761264008e-09,7.0104753946420573e-10,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
3/10,20,16,17,7,2,1;1,0.89500000000000002,53401.772981766546,31577.193653542618,53401.772981766546,0.59131358174801252,-0.3036864182519875,True,0,4.1619432761264008e-09,7.0104753946420573e-10,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
3/10,20,17,18,6,2,1;1,0.89500000000000002,66994.37906381661,18316.980054031414,66994.37906381661,0.27341069967352438,-0.62158930032647564,True,3.8651488582220714e-16,7.0104753946420573e-10,1.6416976111877091e-10,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
3/10,20,17,18,7,2,1;1,0.89500000000000002,22505.99517483118,10508.273070752526,22505.99517483118,0.46690994950999093,-0.42809005049000909,True,3.8651488582220714e-16,7.0104753946420573e-10,1.6416976111877091e-10,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
3/10,20,18,19,6,2,1;1,0.89500000000000002,33165.295107006066,6126.6945336502504,33165.295107006066,0.18473209763045362,-0.7102679023695464,True,1.0307063621925525e-15,1.6416976111877091e-10,2.1812289474620883e-10,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
3/10,20,18,19,7,2,1;1,0.89500000000000002,4518.965971186748,1909.9824054813473,4518.965971186748,0.42265916974359458,-0.47234083025640544,True,1.0307063621925525e-15,1.6416976111877091e-10,2.1812289474620883e-10,uncertified_float_candidate,eigvec_k20.npy,35fa2453500ce4dec5d8a504e7dc29acd8d4088d4d3ebdc366b2f8796fb91681,True
